from,relation,to
entity:artifact:1:ld1-1643381040022-1643381041048-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381041048-0.jpg
entity:artifact:1:ld1-1643381040022-1643381041076-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381041076-1.jpg
entity:artifact:1:ld1-1643381040022-1643381042241-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381042241-1.jpg
entity:artifact:1:ld1-1643381040022-1643381046516-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381046516-1.jpg
entity:artifact:1:ld1-1643381040022-1643381046517-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381046517-0.jpg
entity:artifact:1:ld1-1643381040022-1643381049778-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381049778-0.jpg
entity:artifact:1:ld1-1643381040022-1643381049778-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381049778-1.jpg
entity:artifact:1:ld1-1643381040022-1643381049779-0,imagePath,images\smithsonian\ld1-1643381040022-1643381049779-0.jpg
entity:artifact:1:ld1-1643381040022-1643381049779-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381049779-1.jpg
entity:artifact:1:ld1-1643381040022-1643381049780-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381049780-0.jpg
entity:artifact:1:ld1-1643381040022-1643381049785-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381049785-0.jpg
entity:artifact:1:ld1-1643381040022-1643381051352-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381051352-0.jpg
entity:artifact:1:ld1-1643381040022-1643381053046-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381053046-1.jpg
entity:artifact:1:ld1-1643381040022-1643381054060-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381054060-0.jpg
entity:artifact:1:ld1-1643381040022-1643381054509-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381054509-0.jpg
entity:artifact:1:ld1-1643381040022-1643381055993-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381055993-0.jpg
